archivo;descripcion;costoTotal;costoMateriales;tiempoEntrega;roi;ccc;icj;factible;reasons
proforma50.docx;"Presupuesto. Reja Protectora de Ventana Parcial (Solo en hojas deslizantes) Medidas:	                                      Lado 1 (oficina)                Lado 2 (patio)               Lado 3 (baño) 2do piso                               4 metros                           6,0 metros                     4 metros 3er piso                                4 metros                           6,0  metros                    4 metros 4to piso                                4 metros                           6,0  metros                      ----------- 1er piso(salón 1 y 4)          4 metros Total metros: 42 Mts. Materiales: Cuadrado solido de 3/8  Soldadura 6011 x 1/8  indura Pintura anticorrosiva y de acabado Disolvente";2478;;4;25;14;0.83;1;costo_por_patron_prioritario
proforma51.docx;Presupuesto. Reparaciones menores. Costos: Refuerzo de reja en ventana de dirección: S/. 40.00 Enrejado de válvula de agua principal: S/. 160.00 Adaptación de caja de control con bisagras: S/. 60.00 Refuerzo de baranda en zona de evacuación: S/. 130.00 Fabricación de tapa metálica para pozo de inspección: S/.80.00 Refuerzo de baranda en piso 2 (aulas): S/.60.00 Fijación de reja interior con tarugos metálicos: S/.40.00;672.6;;;25;30;0.83;1;costo_por_patron_prioritario
proforma52.docx;"Presupuesto. Postes de red deportiva y mantenimiento de sistema sanitario. COSTOS: Tubos para Net de Voleibol S/.140.00 GASFITERÍA Cambio de T galvanizada en bajante:	S/. 50.00 Instalación de tubo de abasto desde cisterna:	S/. 40.00 Sellado de lavadero y ajuste de trampa:	S/. 90.00";377.6;;;25;30;0.83;1;costo_por_patron_prioritario
proforma53.docx;"Presupuesto. Reja Protectora de Ventana Parcial. (Solo en hojas deslizantes) Medidas: 1er piso	: 5 metros (taller) 2do piso	: 6 metros (taller) 3er piso	: 6 metros (taller) 4to piso	: 5 metros (taller) Total metros: 22 Mts. Altura pro medio: 1.5 Mts. Materiales: Cuadrado solido de 3/8  Soldadura 6011 x 1/8 Pintura anticorrosiva y de acabado Disolvente";1427;;3;25;13;0.83;1;costo_por_patron_prioritario
proforma54.docx;"Presupuesto. Rejas completas para ventana. Medidas:  1er piso	: 12 metros (almacén) + 10 metros (pasillo) 2do piso	: 12 metros (aula) + 10 metros (baño) 3er piso	: 12 metros (aula) 4to piso	: 10 metros (aula) Total metros: 66 Mts. Altura pro medio: 1.6 Mts. Materiales: Cuadrado solido de 1/2  Soldadura 6011 x 1/8  Pintura anticorrosiva y de acabado Disolvente";5504;;6;25;16;0.83;1;costo_por_patron_prioritario
proforma55.docx;"Presupuesto. Reja Protectora de Ventana Total. Medidas:	                                      Lado 1 (oficina)                Lado 2 (patio)               Lado 3 (baño) 2do piso                               10 metros                           15 metros                     10 metros 3er piso                                10 metros                           15 metros                     10 metros 4to piso                                10 metros                           15 metros                      ----------- Total metros: 95 Mts. Altura pro medio: 1.5 Mts. Materiales: Cuadrado solido de 3/8  Soldadura 6011 x 1/8  Pintura anticorrosiva y de acabado Disolvente";4484;;7;25;17;0.83;1;costo_por_patron_prioritario
proforma56.docx;"Presupuesto. Construcción e instalación de marco y rejilla metálica. Medidas: Ancho: 0.37 Mts. Largo: 0.70 Mts. Materiales: Angulo de 2 x 2 x ¼ (Marco) Platina de 2 ½ x ½ (Rejilla) Fierro redondo liso de 5/8"" Pintura anticorrosiva Costos (x 1 reja): X Construcción de marco y reja de platina (Separación de 5 Cms.) y fierro liso (Separación de 13 Cms.)";400;200;1;25;11;0.83;1;costo_por_patron_prioritario
proforma57.docx;Presupuesto. Construcción e instalación de marco y rejilla metálica. Medidas: Ancho: 0.45 Mts. Largo: 0.85 Mts. Materiales: Ángulo de 2 × 2 × 1/4 (marco) Platina de 2 × 1/2 × 3/16 (rejilla) Fierro redondo liso de 1/2 (rejilla) Pintura anticorrosiva Costos (x 1 reja): X Construcción de marco y reja de platina (Separación de 5 Cms.) y fierro liso (Separación de 13 Cms.);430;220;1;25;11;0.83;1;costo_por_patron_prioritario
proforma58.docx;"Presupuesto. Baranda de techo(Seguridad). Medidas: Altura: 0.9 Mts. Lado 1: 5.5 Mts. Lado 2: 5.2 Mts. Longitud total de baranda: 11 Mts. Materiales: Cant. Tubo Rectangular de 2 x 1 x 2.0	7 tubos (40 Mts.) Platina de 2 x 1/4 1 Mt. Pintura anticorrosiva - thinner	1/4Gl.  1Lt thinner Electrodos 6011 x 1/8 indura 2Kl. Disco de corte de 4 ½ NORTON 4";630;330;2;47.62;2.01;0.763;1;tiempo_por_pattern
proforma59.docx;"Presupuesto. Techado de tanques. Medidas: Longitud: 3.60 Mts. Ancho: 2.20 Mts. Altura: 2.00 Mts. Materiales: Cant. Tubo cuadrado de 1 ½ x 2.0 (Estructura) 4 Platina de 2 x ½ (Base de patas) 1 Mt. Pintura anticorrosiva - thinner	1/4Gl.  1Lt thinner Electrodos 6011 x 1/8 indura 1Kl. Disco de corte de 4 ½ NORTON 2";450;300;1;25;11;0.83;1;costo_por_patron_prioritario
proforma60.docx;"Presupuesto. Baranda de seguridad en techo (almacén). Medidas: Altura: 1.00 Mts. Lado 1: 6.0 Mts. Lado 2: 5.8 Mts. Longitud total de baranda: 11.8 Mts. Materiales:	Cant. Tubo Rectangular de 2 x 1 x 2.0 mm 7 tubos (40 Mts.) Platina de 2 x 1/4 1 Mt. Pintura anticorrosiva - thinner 1/4Gl.  1Lt thinner Electrodos 6011 x 1/8 indura 2Kl. Disco de corte de 4 1/2 NORTON 4";680;360;2;47.06;2.01;0.748;1;tiempo_por_pattern
proforma61.docx;"Presupuesto. Techado de tanque de agua. Medidas: Longitud: 4.00 Mts. Ancho: 2.50 Mts. Altura: 2.20 Mts. Materiales: Cant. Tubo cuadrado de 2x 2 x 2.0 mm (Estructura) 4 Platina de 2 x 1/4 (Base de apoyo) 1 Mt. Pintura anticorrosiva 1/4Gl. Thinner	1Lt Electrodos 6011 x 1/8 indura 1Kl. Disco de corte de 4 ½ NORTON 2";520;340;1;25;11;0.83;1;costo_por_patron_prioritario
proforma62.docx;"Presupuesto. Techado con malla raschel. Medidas: Longitud: 12 Mts. Ancho: 8 Mts. Materiales: Estructuras: Tubo cuadrado 3 x 2.0 (Columnas) Tubo rectangular 4 x 2 x 2.0 (Vigas) Pintura anticorrosiva Soldadura 6011 1/8 Precio a todo costo (Incluye instalación de malla) S/. 1,950.00 Cobertura: Malla raschel verde-negro al 95% nacional Cinta polipropileno Cable acerado con revestimiento plástico de 1/4 Ojalillos Nº 24 Hilo Nº30 (Costura industrial) Driza de 1/4 Tensores y grilletes galvanizados Precio a todo costo	S/. 1,400.00 Retiro de desechos Costo de transporte S/. 220.00 Cargadores x 2 S/. 200.00";3770;;5;25;15;0.83;1;costo_por_patron_prioritario
proforma63.docx;"Presupuesto. Techado con malla raschel. Medidas: Longitud: 10 Mts. Ancho: 9 Mts. Materiales: Estructuras: Tubo cuadrado 3 x 2.0 (Columnas) Tubo rectangular 4 x 2.0 (Vigas) Pintura anticorrosiva Soldadura 6011 1/8 Precio a todo costo (Incluye instalación de malla)	S/. 1,800.00 Cobertura: Malla raschel verde-negro al 95% nacional Cinta polipropileno Cable acerado con revestimiento plástico de ¼ Ojalillos Nº 24 Hilo Nº30 (Costura industrial) Driza de ¼ Precio a todo costo S/. 1,300.00 Retiro de desechos Costo de transporte S/. 200.00 Cargadores x 2 S/. 200.00";3500;;5;25;15;0.83;1;costo_por_patron_prioritario
proforma64.docx;Presupuesto. Aleros Medidas: Alero 1: Longitud: 13 Mts. Ancho: 1.5 Mts. Alero 2: Longitud: 10 Mts. Ancho: 1.5 Mts. Materiales: Tubo cuadrado de 1 ½ Calaminas techito 1.10 x 3.0 Mts. Pernos herméticos  Soldadura 6011 x 1/8 Pintura anticorrosiva;1300;700;3;25;13;0.83;1;costo_por_patron_prioritario
proforma65.docx;Presupuesto. Aleros metálicos. Medidas: Alero 1: Longitud: 12 Mts. Ancho: 1.40 Mts. Alero 2: Longitud: 9 Mts. Ancho: 1.40 Mts. Materiales: Tubo cuadrado de 1 1/2 x 1 1/2 x 2.0 Calaminas galvanizadas 1.10 x 3.0 Mts. Pernos herméticos  Soldadura 6011 x 1/8 Pintura anticorrosiva;1340;720;3;25;13;0.83;1;costo_por_patron_prioritario
proforma66.docx;Presupuesto. Techado para rampa. Medidas: Longitud: 18 Mts. Ancho: 1.80 Mts. Materiales: Tubo redondo de 1 1/2 ext. X 2.0 Tubo cuadrado de 1 x 1 x 2.0 Calaminas galvanizadas 1.10 x 3.0 Seguros de calaminas (Pernos herméticos) Soldadura 6011 de 1/8 Pintura anticorrosiva;1670;850;4;25;14;0.83;1;costo_por_patron_prioritario
proforma67.docx;"Presupuesto. Techado de rampa. Medidas: Longitud: 20 Mts. Ancho: 1.5 Mts. Materiales:	 Tubo redondo de 1 ½ ext. X 1.8 Tubo cuadrado de 1 ½ x 1.8 Calaminas techito 1.10 x 3.0 Soldadura 6011 de 1/8 Pintura anticorrosiva Seguros de calaminas (Pernos herméticos)";1580;780;4;25;14;0.83;1;costo_por_patron_prioritario
proforma68.docx;Presupuesto. Techo de patio central. Medidas: Ancho: 6 Mts.  Largo: 10 Mts.  Materiales: Tubo cuadrado de 2 x 1 x 2.0 (Vigas) Tubo cuadrado de 1 1/2 x 1 1/2 x 1.5 (Correas) Planchas de 3 Mts. X 1.10 (Techito_Pesado) Pintura Anticorrosiva  Thinner  Soldadura 6011 1/8 INDURA  Bastones de sujeción;1700;1150;4;32.35;4.02;0.417;1;tiempo_por_pattern
proforma69.docx;Presupuesto. Techo de patio. Medidas: Ancho: 5 Mts. Largo: 9 Mts.  Materiales: Tubo cuadrado de 2 x 1.8 (Vigas) Tubo cuadrado de 1 ¼ x 1.5 (Correas) Pintura Anticorrosiva Thinner Soldadura 6011 1/8 INDURA Planchas de 3 Mts. X 1.10 (Techito Pesado) Bastones de sujeción;1500;1000;4;33.33;4.01;0.435;1;mat_cercano_a_materiales
proforma70.docx;PRESUPUESTO. Construcción e instalación de portón y puerta. MEDIDAS: PORTÓN: 2.10 x 3.0 mts de altura PUERTA: 0.90 x 3.0 mts de altura MATERIALES: Plancha acanalada de 1/20 (ambos) Tubo de 40 x 60 mm x 1.5 (portón) Angulo de 1 x 1/8 (puerta) T de 1 1/4 x 1/8 (portón) Platina de 1/2 x 1/8 (portón superior) Pintura anticorrosiva NOTA: No incluye chapa;1800;;5;25;15;0.83;1;costo_por_patron_prioritario
proforma71.docx;PRESUPUESTO. Fabricación de niple de ¼ a 1 en acero inoxidable de 3/16  CANTIDAD = 16 COSTOS : C/US/.  20.00 C/T.S/.320.00;377.6;;2;25;2;0.833;1;tiempo_por_pattern
proforma72.docx;"Presupuesto. Techado. Área 7 Metros x 3 Metros Materiales: Cantidad Total S/. Planchas 9 284 Bastones de 3 100	30 Tubos de 40 x 60 x2 3 186 Tubos de 40 x 80 x 2.5 3 300 Electrodo Kilos 40 Pintura y thinner	55 Disco de 14	1 15 S/.910.00 Tiempo de entrega 4 Días Costo de Mano de obra: 200 x Día x 4 Días S/.800.00";1710;910;4;82.46;14;2.99;1;costo_por_patron_prioritario
proforma73.docx;PRESUPUESTO. ADAPTACIÓN DE BROCAS METALICAS. MEDIDAS: BROCAS DE 20 mm, ADAPTAR ESPIGA DE 13 mm. (torneado) cant. 2 ADAPTAR ESPIGA DE 10 mm. (cortado, torneado y afilado) cant. 1 COSTOS: TORNEADO DE BROCA A 13mm 2 brocas CORTADO, TORNEADO Y AFILADO DE 1 broca a 10mm;177;;1;25;11;0.83;1;costo_por_patron_prioritario
proforma74.docx;PRESUPUESTO. Soldadura a toda la longitud pulido de eje,pulido de cilindro de brazo de articulación de anillo distribuidor san martín. Torneado y fresado final de álabes directrices san judas. Torneado final de turbina san judas Torneado y fresado final de directrices san martín Torneado final de turbina san martín:interior,exterior,dovico y diámetro para eje Proporcionado de consumible (lamelares lijas,polifanes,equipos de pulido soldadura) Fabricación de canal de lubricación de bocinas;10380;;15;20;15.1;0.667;1;tiempo_por_pattern
proforma75.docx;PRESUPUESTO. Soldadura a toda la longitud pulido de eje, pulido de cilindro de brazo de articulación de anillo distribuidor San Martin. Torneado y fresado final de álabes directrices San Judas. Torneado final de turbina San Judas. Torneado y fresado final de directrices San Martin. Torneado final de turbina San Martin: interior, exterior, dovico y diámetro para eje. Proporcionado de combustible (lamelares lijas, polifanes, equipos de pulido y soldadura);9900;;15;25;25;0.83;1;costo_por_patron_prioritario
proforma76.docx;PRESUPUESTO. TORNEADO DE 1 CARA DE BLINDAJES AXIALES. TALADRO DE 24 AGUJEROS, AVELLANADO, PASADO DE MACHO EN TAPA Y BLINDAJE AXIAL LADO DESCARGA Y MONTAJE TALADRO DE 3 AGUJEROS DE ½ EN TAPA MONTAJE DE BLINDAJE RADIAL COLOCACIÓN DE PINES FABRICADOS Y SOLDADURA TALADRO DE 24 AGUJEROS, AVELLANADO, PASADO DE MACHO EN TAPA Y BLINDAJE AXIAL LADO DISTRIBUIDOR Y MONTAJE COLOCACIÓN DE BLINDAJE RADIAL Y MAQUINADO JUNTO CON TAPA LADO DISTRIBUIDOR MAQUINADO FINAL TOTAL DE TAPA CON BLINDAJE RADIAL Y AXIAL LADO DESCARGA BARRENADO DE 12 AGUJEROS TAPA LADO DESCARGA MAQUINADO FINAL TOTAL DE TAPA CON BLINDAJE RADIAL Y AXIAL LADO DISTRIBUIDOR BARRENADO DE 12 AGUJEROS TAPA LADO DISTRIBUIDOR MANTENIMIENTO DE 3 PISTONES MANUALES DE UNIDAD HIDRÁULICA (PALANCA ROTA, CAMBIO DE ORINES, RESORTES, BILLAS, PULIDO DE CILINDRO Y VÁSTAGO) PRE MAQUINADO TURBINA SAN JUDAS PRE MAQUINADO TURBINA SAN MARTIN PRE MAQUINADO DE ALABES SAN MARTÍN PRE MAQUINADO DE ALABES SAN JUAN RETIRO DE BLINDAJE ANTERIOR, VACIADO DE TAPA MAQUINADO DE BLINDAJE NUEVO, MONTAJE MAQUINADO DE TAPA CON BLINDAJE NUEVO;15490;;7;20;17;0.67;1;costo_por_patron_prioritario
proforma77.docx;PRESUPUESTO. Construcción e instalación de carcaza inferior y superior de turbina tipo pelton. Construcción e instalación de eje de turbina en acero inoxidable calidad 316. Instalación de 2 chumaceras. Instalación  de 2 deflectores (hermetizar la salida de agua eje- carcasa) Instalación de 2 inyectores de 4 a 1. Construccion e instalacion de tuberias de 4 a 1 para 2 inyectores Instalacion de valvula de 4 Fabricación de polea correspondiente para eje de turbina y rpm necesario. Fabricación de polea para generador. Instalación de 2 chumaceras en eje de generador. Construccion e instalacion de eje y volante de energía potencial y acoplamiento a eje de generador Estructura metálica para adaptación de ambos ejes generador y volante. Reloj manómetro en tubería de inyección para control de presión. Turbina pelton balanceo dinámico y pulido. NOTA:No incluye obras civiles;15000;7000;30;53.33;30.15;0.941;1;mat_cercano_a_materiales
proforma78.docx;PRESUPUESTO. CONSTRUCCIÓN E INSTALACIÓN DE PORTÓN CORREDIZO DE 1 HOJA. MEDIDAS: Longitud: 6.20 mts. Altura: 3.50 mts. MATERIALES: Tubo rectangular 2 x 1 x 2.0 Tubo cuadrado de 4 x 2.0 Tubo cuadrado de 6 x 2.0 Plancha galvanizada de 1/20 Pintura anticorrosiva Cemento y agregados NOTA: ALTURA DE PLANCHAS 2.40 MTS.;9000;4500;15;25;25;0.83;1;costo_por_patron_prioritario
proforma79.docx;PRESUPUESTO. Soldadura a toda la longitud pulido de eje, pulido de cilindro de brazo de articulación de anillo distribuidor San Martin. Torneado y fresado de álabes directrices San Judas. Torneado de turbina: interior, exterior dovico y eje.;5100;;15;25;25;0.83;1;costo_por_patron_prioritario
proforma80.docx;Presupuesto. Estructura metálica y cobertura de malla raschel al 80% de sombra. Medidas: Área 1 = 10 Mts. De longitud x 7Mts. De Ancho Materiales: Tubo redondo 2 (Postes)  Tubo rectangular de 60 mm. x 40 mm. x 2.0 mm. (Viga superior) Electrodos 6011 x 1/8  Pintura anticorrosiva de acabado y solvente Cemento y arena gruesa Malla raschel al 80% sombra (Color Verde);1483;;5;25;5.01;0.833;1;tiempo_por_pattern
proforma81.docx;Presupuesto. Estructura metálica y cobertura de malla raschel al 80% de sombra. Medidas: Área 1 = 10 Mts. De longitud x 7Mts. De Ancho Materiales: Tubo redondo 2 (Postes)  Tubo rectangular de 60 mm. x 40 mm. x 2.0 mm. (Viga superior) Electrodos 6011 x 1/8  Pintura anticorrosiva de acabado y solvente Cemento y arena gruesa Malla raschel al 80% sombra (Color Verde);5841;;3;25;3.06;0.833;1;tiempo_por_pattern
proforma82.docx;PRESUPUESTO. Fabricación de estructura metálica e instalación de cobertura. MATERIALES: Tubo de 40 x 60 mm Embone de 40 x 40 mm Ángulos de apoyo de 1 Soldadura y discos Plancha de Aluzinc de 0.4 mm Pernos herméticos Silicona Pintura anticorrosiva COSTOS: Área 10 mts x 8 mts = 80 metros cuadrados Costo x metro = 110 soles 110 soles x 80 metros cuadrados;8800;;6;25;16;0.83;1;costo_por_patron_prioritario
proforma83.docx;Construcción de barandas para escalera. MEDIDAS: Longitud total 11 metros Altura estándar 90 cm.  MATERIALES: Tubo redondo de 1 ½ (pasamano superior y parantes) Tubo redondo de 1 Pintura anticorrosiva Tapones terminales Soldadura y discos COSTOS costo x metro lineal ......................................................S/.     100.00 longitud total 11 metros x s/.100 x metro ................S/.  1,100.00 NOTA: EL PRESENTE PRESUPUESTO ES A TODO COSTO INCLUIDA LA INSTALACION;1100;;5;25;5.01;0.833;1;tiempo_por_pattern
proforma84.docx;Construcción de barandas para escalera. MEDIDAS: Longitud total 11 metros Altura estándar 90 cm.  MATERIALES: Tubo redondo de 1 ½ (pasamano superior y parantes) Tubo redondo de 1 Pintura anticorrosiva Tapones terminales Soldadura y discos COSTOS costo x metro lineal ......................................................S/.     100.00 longitud total 11 metros x s/.100 x metro ................S/.  1,100.00 NOTA: EL PRESENTE PRESUPUESTO ES A TODO COSTO INCLUIDA LA INSTALACION;1100;;5;25;5.01;0.833;1;tiempo_por_pattern
proforma85.docx;Servicio de remachado de ojalillos  para la driza (soguilla blanca ), Costura de bordes , costura de cintas con cables acerados   uniones de De refuerzo y para cable acerado. malla raschel al 80 % de sombra Costo x mt2 (metro cuadrado) Costo x m2 (metro cuadrado)  S/. 10.00 Área total 60 Mts. X 4 Mts. = 240 m2 S/.2400.00;2400;;4;25;4.02;0.833;1;tiempo_por_pattern
proforma86.docx;Cambio de malla raschel. MEDIDAS: 22 metros de frente 16 metros de fondo Altura de 8 metros  MATERIALES: Malla raschel al 95 % de sombra Ojalillos metalicos Cinta rigida Driza Cable acerado de ¼ Templadores COSTOS COSTO X METRO CUADRADO = ......................................................S/.15.00 22 mts.x 16 mts. = 352 metros cuadrados 352 x 15 soles.................................................................................. S/.5,280.00 NOTA: EL PRESENTE PRESUPUESTO ES A TODO COSTO INCLUIDA LA INSTALACION;5280;;15;25;15.05;0.833;1;tiempo_por_pattern
proforma87.docx;Servicio de remachado de ojalillos, cinta, puesta de cable acerado y costura de malla raschel Área 18 Mts x 7 Mts;510;230;2;54.9;2.01;0.996;1;tiempo_por_pattern
proforma88.docx;Construcción de carpetas bipersonales. Materiales: Tubo cuadrado de 1 x 1.2 mm de espesor Melamine de 18 mm color madera canteado Pernos stove bolt de diámetro  3/16 ( mesa , asiento y respaldar ) 16 pernos. Pintura anticorrosiva  y de acabado medidas: idas Ancho = 90 cms. Altura = 70 cms. Profundidad = 90 cms;6018;;15;25;15.06;0.833;1;tiempo_por_pattern
proforma89.docx;COBERTURA CON MALLA RASCHEL AL90%. MEDIDAS: Longitud = 35 Mts. Ancho = 30 Mts. Área total = 1050 Mts2 Costo por metro cuadrado S/.14.00 Por 1050 Mts2 = S/. 14,700.00 NOTA: El presente presupuesto de cobertura es a todo costo incluye malla, cinta rígida, ojalillos, costura, cable acerado, driza, cangrejos e instalación. SUGERENCIA DE ESTRCUTURA METALICA: En la longitud de 35 Mts. Hay que colocar dos arcos de 30 Mts. Con columnas a 10 Mts. con vigas reticuladas frente a frente para tensar la malla. Y en el centro a 17.5 Mts. un arco simple de 30 Mts. Para evitar que cuelgue la malla;14700;;15;25;25;0.83;1;costo_cercano_a_TOTAL
proforma90.docx;construcción e instalación de escalera recta con un descanso de 4.5 mts de longitud. De 1er. A 2do. piso. Construcción e instalación de escalera en U de 2do. A 3er. piso. MATERIALES: Plancha estriada de 2.5 mm de espesor (pasos) Tubo de 4  de diametro Tubo rectangular de 40 mm x 60 mm x 2.0 de espesor. Tubo redondo de 1 ½ x 2.0  (baranda ). Tubo redondo de 1  x 1.5     ( baranda ). Costo de escalera recta  1-2 piso..s/. 1,800.00 Costo de escalera en U    2-3 piso.......................s/.2,850.00;5487;;12;25;12.05;0.833;1;tiempo_por_pattern
proforma91.docx;Cambio de malla raschel. MEDIDAS: 15 metros de ancho 35 metros de largo Altura de 8 metros  AREA TOTAL: 525 metros cuadrados MATERIALES: Malla raschel al 95 % de sombra Ojalillos metalicos Cinta rigida Driza Cable acerado de ¼ Templadores COSTOS COSTO X METRO CUADRADO = ......................................................S/.       15.00 525 mts2.x 15 soles ........................................................................S/. 7,875.00 NOTA: EL PRESENTE PRESUPUESTO ES A TODO COSTO INCLUIDA LA INSTALACION;9292.5;;15;25;25;0.83;1;costo_por_patron_prioritario
proforma92.docx;Fabricación de roscas de 7/8 (de izaje) NC. Recuperación con soldadura inoxidable BW de canales de hermetizacion y maquinado para asiento de orines de acuerdo a normas;1080;;5;25;5.01;0.833;1;tiempo_por_pattern
proforma93.docx;RECUPERACION DE FILOS DE CUCHILLAS. Afilado de cuchillas carburadas  de 181 mm, de longitud Soldadura de cuchillas carburadas  con bronce Nota : el presente presupuesto no incluye  IGV , tampoco  envios .  podemos recoger  si en olva   Courier  lima - chosica;150;;1;25;11;0.83;1;costo_por_patron_prioritario
proforma94.docx;CONSTRUCCION DE TECHO METALICO CON COBERTURA DE CALAMINA. Medidas: Largo: 11 Mts. Ancho: 5 Mts. Altura:  3 Mts. Aprox. Materiales: Tubo rectangular de 60 x 40 m.m x 1,5 (VIGAS) Tubo cuadrado de 1 ¼ x 1,5 (CORREA) Pintura anticorrosiva Soldadura Disolvente Discos de corte Calaminas de 0.25 Pernos herméticos para calaminas;4500;2500;15;44.44;15.04;0.678;1;tiempo_por_pattern
proforma95.docx;AFILADO DE CUCHILLAS CARBURADAS. MEDIDAS : Longitud = 20 CMS.    Aprox.              Ancho =  8 mm. aprox    MATERIALES : PIEDRA DE CARBURO DE SILICIO BRONCE BORAX OXIGENO ACETILENO Costo por cada cuchilla. .s/, 50.00 Por 10 cuchillas .S/.500.00 SOLDADURA DE CUCHILLA EN SU BASE ...S/.60.00 NOTA : EL PRESENTE PRESUPUESTO NO INCLUYE ENVIO ( OLVA COURIER).;560;;5;25;5.01;0.833;1;tiempo_por_pattern
proforma96.docx;Presupuesto. Enrejado metálico de dos jardines de colegio inicial. Medidas: Reja 1: Ancho: 2 Mts. Longitud:  3.60 Mts. Altura: 90 Mts. Reja 2: Ancho: 2 Mts. Longitud:  6.20 Mts. Altura: 90 Mts Materiales: Tubo cuadrado de 1 ¼ x 1.2 (reja) Tubo cuadrado de 2 x 1.5 (columnas) Soldadura 6011 x 1/8 Pintura anticorrosiva Thinner Discos de corte;1900;;3;25;3.02;0.833;1;tiempo_por_pattern
proforma97.docx;FABRICACION DE BANCAS TUBULARES. MEDIDAS GENERALES (PROMEDIO): longitud = 1 mt. ancho    =  40 cms. altura    =   40 cms. MATERIALES : tubo rectangular de 2 x 1 x 1.5 mm. Soldadura ,discos pintura mate, disolvente COSTOS: costo aproximado de materiales para 8 bancas s/.600.00 costo de mano de obra s/.550.00 costo total por 8 bancas s/.1150.00 NOTA: El presente presupuesto incluye pintura de acabado mate;1150;600;5;47.83;5.01;0.769;1;tiempo_por_pattern
proforma98.docx;FABRICACION DE MESAS TUBULARES. MEDIDAS: ALTURA =80 CMS. BASE      = 30 CMS. MATERIALES: TUBO CUADRADO DE 2 X 2,0 PLANCHA METALICA DE 6 MM. DE ESPESOR PINTURA MATE COSTOS: COSTO X MESA S/. 100.00 X 9 MESAS         S/.  900.00 NOTA: el presente presupuesto incluye pintura mate;900;;5;25;5.01;0.833;1;tiempo_por_pattern
proforma99.docx;"Proforma juegos mecánicos según modelo. Balancín Materiales  4 tubos de Ø de 1 x 1.5 de espesor Soldadura, pintura anticorrosiva y thinner Pintura de acabado a gusto de cliente Precio total a todo costo unitario S/.480.00 No incluye madera Trompo  giratorio Materiales 5 tubos de  Ø de 1 1/4"" x 1.8 m.m de espesor 2 platinas de 1 1/2"" x 3/16"" Pintura anticorrosiva, thinner , electrodos Pintura de acabado a gusto de cliente Precio total a todo costo unitario S/.620.00 No incluye madera";1100;;5;25;30;0.83;1;costo_por_patron_prioritario
